This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.12.16)  19 FEB 2019 21:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**&pdflatex prv_Âä®ÂäõÁ≥ªÁªüÂèäÂÖ∂ÁªìÊûÑÁ®≥ÂÆöÊÄß.ini \nonstopmode\nofiles\PassOptionsToPackage{active,tightpage,auctex}{preview}\AtBeginDocument{\ifx\ifPreview\undefined\RequirePackage[displaymath,floats,graphics,textmath,sections,footnotes]{preview}[2004/11/05]\fi} \input {\detokenize{ Âä®ÂäõÁ≥ªÁªüÂèäÂÖ∂ÁªìÊûÑÁ®≥ÂÆöÊÄß.tex }}
(./prv_Âä®ÂäõÁ≥ªÁªüÂèäÂÖ∂ÁªìÊûÑÁ®≥ÂÆöÊÄß.ini
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 28 language(s) loaded.
                                                  
l.312 ...ÈáèÂú∫ÔºàÊàñÂæÆÂàÜÂêåËÉöÔºâÁöÑÈõÜÂêàÂú®\(
                                                  \mathscr{X}^r(M)\)(Êàñ\(Di...
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.312 ...àÊàñÂæÆÂàÜÂêåËÉöÔºâÁöÑÈõÜÂêàÂú®\(\mathscr
                                                  {X}^r(M)\)(Êàñ\(Diff^r(M)\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no „ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no ™ in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no ∂ in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no ∂ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no π in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ™ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no à in font cmbx10!
Missing character: There is no ñ in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no ≠ in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no ç in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no Æ in font cmbx10!
Missing character: There is no ö in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ò in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ® in font cmbx10!
Missing character: There is no † in font cmbx10!
Missing character: There is no È in font cmbx10!
Missing character: There is no õ in font cmbx10!
Missing character: There is no Ü in font cmbx10!
Missing character: There is no „ in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no Ç in font cmbx10!
Missing character: There is no Ë in font cmbx10!
Missing character: There is no ø in font cmbx10!
Missing character: There is no õ in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ≠ in font cmbx10!
Missing character: There is no • in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ö in font cmbx10!
Missing character: There is no Ñ in font cmbx10!
Missing character: There is no È in font cmbx10!
Missing character: There is no ó in font cmbx10!
Missing character: There is no Æ in font cmbx10!
Missing character: There is no È in font cmbx10!
Missing character: There is no ¢ in font cmbx10!
Missing character: There is no ò in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ò in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no Ô in font cmbx10!
Missing character: There is no º in font cmbx10!
Missing character: There is no ö in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no Ω in font cmbx10!
Missing character: There is no ì in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ó in font cmbx10!
Missing character: There is no ∂ in font cmbx10!
Missing character: There is no Ô in font cmbx10!
Missing character: There is no º in font cmbx10!
Missing character: There is no å in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no ú in font cmbx10!
Missing character: There is no ® in font cmbx10!
! Undefined control sequence.
l.313 ...È¢òÊòØÔºöÂΩì\(dimM>2\)Êó∂ÔºåÂú®\(\mathscr
                                                  (X)^r(M)\)‰∏≠ÔºàÊàñÂΩì\(di...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no ≠ in font cmbx10!
Missing character: There is no Ô in font cmbx10!
Missing character: There is no º in font cmbx10!
Missing character: There is no à in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no à in font cmbx10!
Missing character: There is no ñ in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no Ω in font cmbx10!
Missing character: There is no ì in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ó in font cmbx10!
Missing character: There is no ∂ in font cmbx10!
Missing character: There is no Ô in font cmbx10!
Missing character: There is no º in font cmbx10!
Missing character: There is no å in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no ú in font cmbx10!
Missing character: There is no ® in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no ≠ in font cmbx10!
Missing character: There is no Ô in font cmbx10!
Missing character: There is no º in font cmbx10!
Missing character: There is no â in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ì in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no û in font cmbx10!
Missing character: There is no Ñ in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ® in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no Æ in font cmbx10!
Missing character: There is no ö in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ö in font cmbx10!
Missing character: There is no Ñ in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no Ö in font cmbx10!
Missing character: There is no Ö in font cmbx10!
Missing character: There is no Ë in font cmbx10!
Missing character: There is no ¶ in font cmbx10!
Missing character: There is no Å in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ù in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ∂ in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ò in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ò in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no π in font cmbx10!
Missing character: There is no à in font cmbx10!
Missing character: There is no Ô in font cmbx10!
Missing character: There is no º in font cmbx10!
Missing character: There is no ü in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no π in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ≠ in font cmbx10!
Missing character: There is no § in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no è in font cmbx10!
Missing character: There is no ê in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no á in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no Ü in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no Ø in font cmbx10!
Missing character: There is no î in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ù in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ∂ in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no õ in font cmbx10!
Missing character: There is no ¥ in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no π in font cmbx10!
Missing character: There is no ø in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ö in font cmbx10!
Missing character: There is no Ñ in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no Ö in font cmbx10!
Missing character: There is no ¨ in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ê in font cmbx10!
Missing character: There is no Ü in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ù in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ∂ in font cmbx10!
Missing character: There is no Ô in font cmbx10!
Missing character: There is no º in font cmbx10!
Missing character: There is no å in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no π in font cmbx10!
Missing character: There is no ∂ in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no î in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ô in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no á in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no Ü in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no § in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ∏ in font cmbx10!
Missing character: There is no ™ in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ì in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no û in font cmbx10!
Missing character: There is no Ñ in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ® in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no Æ in font cmbx10!
Missing character: There is no ö in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no Ä in font cmbx10!
Missing character: There is no ß in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ö in font cmbx10!
Missing character: There is no Ñ in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no å in font cmbx10!
Missing character: There is no ú in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no µ in font cmbx10!
Missing character: There is no ã in font cmbx10!
Missing character: There is no Ô in font cmbx10!
Missing character: There is no º in font cmbx10!
Missing character: There is no ö in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ì in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no û in font cmbx10!
Missing character: There is no Ñ in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ® in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no Æ in font cmbx10!
Missing character: There is no ö in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no Ö in font cmbx10!
Missing character: There is no ¨ in font cmbx10!
Missing character: There is no Á in font cmbx10!
Missing character: There is no ê in font cmbx10!
Missing character: There is no Ü in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no º in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ® in font cmbx10!
Missing character: There is no ™ in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no à in font cmbx10!
Missing character: There is no ™ in font cmbx10!
Missing character: There is no Ê in font cmbx10!
Missing character: There is no ù in font cmbx10!
Missing character: There is no ° in font cmbx10!
Missing character: There is no ‰ in font cmbx10!
Missing character: There is no ª in font cmbx10!
Missing character: There is no ∂ in font cmbx10!
Missing character: There is no Ô in font cmbx10!
Missing character: There is no º in font cmbx10!
Missing character: There is no õ in font cmbx10!
! Undefined control sequence.
l.316     \(\Omiga
                  \)Á®≥ÂÆöÊÄß\(Leftrightarrow\)ÂÖ¨ÁêÜA+Êó†ÁéØÊù°‰ª∂„ÄÇ
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Á in font cmbx10!
Missing character: There is no ® in font cmbx10!
Missing character: There is no ≥ in font cmbx10!
Missing character: There is no Â in font cmbx10!
Missing character: There is no Æ in font cmbx10!
Missing character: There is no ö in font cmbx10!
Missing character: There is no Ê in font cmbx10!
